,0,1
96,-0.44160843792981097,0.7608550161150286
97,-0.3998000728787195,0.07631427474012362
98,-0.049038524625113177,-0.012925483656161963
99,-0.4258194845429117,0.7733289569404023
100,-0.3788554571691773,-0.501797558987527
101,-0.253147757060007,-0.212532720771424
102,-0.27315374418431626,-0.28303800367256554
103,-0.4257261718393345,-0.5742156274514758
104,-0.39980319635577277,-0.5318928093727777
105,-0.06054223900200302,-0.008195386288525463
106,-0.06775931904325709,-0.00942101792059558
107,-0.16337384070872396,-0.09929609124779643
108,-0.06775931904325713,-0.009421017920595572
109,-0.06775931904325713,-0.009421017920595583
110,-0.4290193307809013,-0.5711816738465877
111,-0.47614345364321414,-0.6011579392856147
112,-0.39903278548465443,-0.5261620611330079
113,-0.22713890113563473,-0.1996064553438278
114,-0.21523369163851946,-0.19097786379689924
115,-0.39844539948221147,-0.535669892098751
116,-0.42421831808437177,-0.5716361492881861
117,-0.08691332476147477,-0.0026340468804514645
118,-0.06054223900200305,-0.008195386288525465
119,-0.3718833857612268,-0.3073710828183261
120,-0.3832973231022656,-0.494910133037959
121,-0.23377373973254678,-0.2004088708409298
122,-0.06054223900200303,-0.008195386288525461
123,-0.3884361028378186,-0.3315053065524051
124,-0.38728220281175135,-0.5090676500077568
125,-0.17238088244653887,-0.11398058670635518
126,-0.3795294352558056,-0.2432141234909965
127,-0.3337591519750257,-0.23867770684362988
128,-0.42285810216089115,-0.5692470298548632
129,-0.16057820237841833,-0.0947587096901499
130,-0.178042766178333,-0.12323801931128485
131,-0.08691332476147481,-0.0026340468804514666
132,-0.4186274332614997,-0.5619260238300946
133,-0.41395292594946603,-0.35727995012361424
134,-0.0677593190432571,-0.009421017920595591
135,-0.06775931904325713,-0.009421017920595577
136,-0.3828865412834563,-0.5104349788219845
137,-0.430868148834666,-0.5817686531560621
138,-0.3309367376551385,-0.21206476807319238
139,-0.39494009551653303,-0.5245374357761156
140,-0.3908865824780569,-0.5180107523389518
141,-0.3946468248461168,-0.5266747672353734
142,-0.2531477570600074,-0.2125327207714241
143,-0.3815437979607013,-0.49055432303250757
144,-0.3836697047951526,-0.504626020622891
145,-0.40178875520662477,-0.5386296227958403
146,-0.3939203548234118,-0.36612736221140024
147,-0.4289747631172492,-0.5736409660212807
148,-0.38488154332721164,-0.516692469617225
149,-0.27838032557855236,-0.2234047450604103
